"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-12-18"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-12-18"
"config.yaml" "2fb31ec62898638c86b0c8cb1895bf5f" "site/built/config.yaml" "2026-08-03"
"index.md" "9e374f914c8890b1b29918b5e6744279" "site/built/index.md" "2026-02-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-18"
"episodes/introduction.md" "4d69cf752a96275b26b2579a18d9c50e" "site/built/introduction.md" "2026-05-20"
"episodes/rigour_transparency.md" "f4cccfb2569830ed8b48567672270f17" "site/built/rigour_transparency.md" "2026-07-10"
"episodes/respect_accountability.md" "f51c80c9bdf5287b67ec00960ec5c6bb" "site/built/respect_accountability.md" "2026-08-03"
"episodes/implications_learning.md" "4375a53e371d03ae9190c902f7c88c9b" "site/built/implications_learning.md" "2026-07-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-12-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-12-18"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-12-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-12-18"
