"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-12-18"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-12-18"
"config.yaml" "55e256fc3a80a90d15f6cd328ca6ffb9" "site/built/config.yaml" "2026-08-12"
"index.md" "a1a56d75a9cc309e32efa82a5d4e08e4" "site/built/index.md" "2026-08-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-18"
"episodes/introduction.md" "c2d7fef84ff4e97495ddb7a0ee7afaa8" "site/built/introduction.md" "2026-08-25"
"episodes/rigour_transparency.md" "81f48abd07f0a55fedc907db6e6b83ef" "site/built/rigour_transparency.md" "2026-08-25"
"episodes/respect_accountability.md" "ee5592d53b3d6895ae13f824dae0d5a5" "site/built/respect_accountability.md" "2026-08-27"
"episodes/implications_learning.md" "4375a53e371d03ae9190c902f7c88c9b" "site/built/implications_learning.md" "2026-07-10"
"episodes/summary.md" "2af564a40ee79fb58cb1037233975379" "site/built/summary.md" "2026-08-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-12-18"
"learners/reference.md" "8035d384839a7a4f5faeb9e66c6d442e" "site/built/reference.md" "2026-08-25"
"learners/setup.md" "7b5c1551780d150a1bc5fd75cdd47535" "site/built/setup.md" "2026-08-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-12-18"
